Using cpu device
Logging to runs/pponew/PPO_3
---------------------------------
| rollout/           |          |
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 75.3        |
|    ep_rew_mean          | 19          |
| time/                   |             |
|    fps                  | 787         |
|    iterations           | 891         |
|    time_elapsed         | 2316        |
|    total_timesteps      | 1824768     |
| train/                  |             |
|    approx_kl            | 0.002985461 |
|    clip_fraction        | 0.0249      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.123      |
|    explained_variance   | 0.694       |
|    learning_rate        | 0.0003      |
|    loss                 | 59.6        |
|    n_updates            | 8900        |
|    policy_gradient_loss | 0.000423    |
|    value_loss           | 103         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 75           |
|    ep_rew_mean          | 14           |
| time/                   |              |
|    fps                  | 787          |
|    iterations           | 892          |
|    time_elapsed         | 2318         |
|    total_timesteps      | 1826816      |
| train/                  |              |
|    approx_kl            | 0.0074558617 |
|    clip_fraction        | 0.0275       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.119       |
|    explained_variance   | 0.668        |
|    learning_rate        | 0.0003       |
|    loss                 | 54.6         |
|    n_updates            | 8910         |
|    policy_gradient_loss | -0.00134     |
|    value_loss           | 77           |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 73.8        |
|    ep_rew_mean          | 15          |
| time/                   |             |
|    fps                  | 787         |
|    iterations           | 893         |
|    time_elapsed         | 2321        |
|    total_timesteps      | 1828864     |
| train/                  |             |
|    approx_kl            | 0.013139664 |
|    clip_fraction        | 0.0661      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.115      |
|    explained_variance   | 0.73        |
|    learning_rate        | 0.0003      |
|    loss                 | 4.01        |
|    n_updates            | 8920        |
|    policy_gradient_loss | 0.00102     |
|    value_loss           | 33.4        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 75.1         |
|    ep_rew_mean          | 15           |
| time/                   |              |
|    fps                  | 787          |
|    iterations           | 894          |
|    time_elapsed         | 2324         |
|    total_timesteps      | 1830912      |
| train/                  |              |
|    approx_kl            | 0.0012371738 |
|    clip_fraction        | 0.0164       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.131       |
|    explained_variance   | 0.83         |
|    learning_rate        | 0.0003       |
|    loss                 | 73.9         |
|    n_updates            | 8930         |
